groups=801
batched_ops=1952
chains=0
chain_groups=0
cat_eliminated=0
chunk_eliminated=0
batched_conv=0
batched_bn=0
batched_add=384
batched_pool=0
batched_maxpool=0
batched_avgpool=0
batched_adaptive_avgpool=0
batched_flatten=0
batched_linear=784
batched_elementwise=0
batched_layer_norm=400
batched_attention=0
temporal_stack_bn_groups=0
temporal_stack_add_groups=0
temporal_stack_pool_groups=0
temporal_stack_flatten_groups=0
temporal_stack_linear_groups=0
temporal_stack_groups=26
temporal_stack_flatten_inputs=26
cat_avoided_by_temporal_stack_flatten=26
previous_batched_groups=74
reused_previous_batched_inputs=75
chunk_cat_avoided=74
skipped=679
reasons={'rewrite_skip': 679}

group_0: kind=layer_norm window=0 occurrence=0 nodes=['y', 'y_48', 'y_96', 'y_144', 'y_192', 'y_240', 'y_288', 'y_336', 'y_384', 'y_432', 'y_480', 'y_528', 'y_576', 'y_624', 'y_672', 'y_720']
group_361: kind=linear window=0 occurrence=0 nodes=['dt_bc_20', 'dt_bc_44', 'dt_bc_68', 'dt_bc_92', 'dt_bc_116', 'dt_bc_140', 'dt_bc_164', 'dt_bc_188', 'dt_bc_212', 'dt_bc_236', 'dt_bc_260', 'dt_bc_284', 'dt_bc_308', 'dt_bc_332', 'dt_bc_356', 'dt_bc_380']
group_362: kind=linear window=0 occurrence=0 nodes=['linear_82', 'linear_179', 'linear_276', 'linear_373', 'linear_470', 'linear_567', 'linear_664', 'linear_761', 'linear_858', 'linear_955', 'linear_1052', 'linear_1149', 'linear_1246', 'linear_1343', 'linear_1440', 'linear_1537']
group_363: kind=linear window=0 occurrence=0 nodes=['out_20', 'out_44', 'out_68', 'out_92', 'out_116', 'out_140', 'out_164', 'out_188', 'out_212', 'out_236', 'out_260', 'out_284', 'out_308', 'out_332', 'out_356', 'out_380']
group_364: kind=layer_norm window=0 occurrence=21 nodes=['y_42', 'y_90', 'y_138', 'y_186', 'y_234', 'y_282', 'y_330', 'y_378', 'y_426', 'y_474', 'y_522', 'y_570', 'y_618', 'y_666', 'y_714', 'y_762']
group_365: kind=linear window=0 occurrence=0 nodes=['xz_21', 'xz_45', 'xz_69', 'xz_93', 'xz_117', 'xz_141', 'xz_165', 'xz_189', 'xz_213', 'xz_237', 'xz_261', 'xz_285', 'xz_309', 'xz_333', 'xz_357', 'xz_381']
group_366: kind=mul window=0 occurrence=168 nodes=['mul_168', 'mul_360', 'mul_552', 'mul_744', 'mul_936', 'mul_1128', 'mul_1320', 'mul_1512', 'mul_1704', 'mul_1896', 'mul_2088', 'mul_2280', 'mul_2472', 'mul_2664', 'mul_2856', 'mul_3048']
group_367: kind=add window=0 occurrence=42 nodes=['add_84', 'add_180', 'add_276', 'add_372', 'add_468', 'add_564', 'add_660', 'add_756', 'add_852', 'add_948', 'add_1044', 'add_1140', 'add_1236', 'add_1332', 'add_1428', 'add_1524']
group_368: kind=linear window=0 occurrence=0 nodes=['dt_bc_21', 'dt_bc_45', 'dt_bc_69', 'dt_bc_93', 'dt_bc_117', 'dt_bc_141', 'dt_bc_165', 'dt_bc_189', 'dt_bc_213', 'dt_bc_237', 'dt_bc_261', 'dt_bc_285', 'dt_bc_309', 'dt_bc_333', 'dt_bc_357', 'dt_bc_381']
group_369: kind=linear window=0 occurrence=0 nodes=['linear_86', 'linear_183', 'linear_280', 'linear_377', 'linear_474', 'linear_571', 'linear_668', 'linear_765', 'linear_862', 'linear_959', 'linear_1056', 'linear_1153', 'linear_1250', 'linear_1347', 'linear_1444', 'linear_1541']
group_370: kind=linear window=0 occurrence=0 nodes=['out_21', 'out_45', 'out_69', 'out_93', 'out_117', 'out_141', 'out_165', 'out_189', 'out_213', 'out_237', 'out_261', 'out_285', 'out_309', 'out_333', 'out_357', 'out_381']
group_371: kind=layer_norm window=0 occurrence=22 nodes=['y_44', 'y_92', 'y_140', 'y_188', 'y_236', 'y_284', 'y_332', 'y_380', 'y_428', 'y_476', 'y_524', 'y_572', 'y_620', 'y_668', 'y_716', 'y_764']
group_372: kind=linear window=0 occurrence=0 nodes=['xz_22', 'xz_46', 'xz_70', 'xz_94', 'xz_118', 'xz_142', 'xz_166', 'xz_190', 'xz_214', 'xz_238', 'xz_262', 'xz_286', 'xz_310', 'xz_334', 'xz_358', 'xz_382']
group_373: kind=mul window=0 occurrence=176 nodes=['mul_176', 'mul_368', 'mul_560', 'mul_752', 'mul_944', 'mul_1136', 'mul_1328', 'mul_1520', 'mul_1712', 'mul_1904', 'mul_2096', 'mul_2288', 'mul_2480', 'mul_2672', 'mul_2864', 'mul_3056']
group_374: kind=add window=0 occurrence=44 nodes=['add_88', 'add_184', 'add_280', 'add_376', 'add_472', 'add_568', 'add_664', 'add_760', 'add_856', 'add_952', 'add_1048', 'add_1144', 'add_1240', 'add_1336', 'add_1432', 'add_1528']
group_375: kind=linear window=0 occurrence=0 nodes=['dt_bc_22', 'dt_bc_46', 'dt_bc_70', 'dt_bc_94', 'dt_bc_118', 'dt_bc_142', 'dt_bc_166', 'dt_bc_190', 'dt_bc_214', 'dt_bc_238', 'dt_bc_262', 'dt_bc_286', 'dt_bc_310', 'dt_bc_334', 'dt_bc_358', 'dt_bc_382']
group_376: kind=linear window=0 occurrence=0 nodes=['linear_90', 'linear_187', 'linear_284', 'linear_381', 'linear_478', 'linear_575', 'linear_672', 'linear_769', 'linear_866', 'linear_963', 'linear_1060', 'linear_1157', 'linear_1254', 'linear_1351', 'linear_1448', 'linear_1545']
group_377: kind=linear window=0 occurrence=0 nodes=['out_22', 'out_46', 'out_70', 'out_94', 'out_118', 'out_142', 'out_166', 'out_190', 'out_214', 'out_238', 'out_262', 'out_286', 'out_310', 'out_334', 'out_358', 'out_382']
group_378: kind=layer_norm window=0 occurrence=23 nodes=['y_46', 'y_94', 'y_142', 'y_190', 'y_238', 'y_286', 'y_334', 'y_382', 'y_430', 'y_478', 'y_526', 'y_574', 'y_622', 'y_670', 'y_718', 'y_766']
group_379: kind=linear window=0 occurrence=0 nodes=['xz_23', 'xz_47', 'xz_71', 'xz_95', 'xz_119', 'xz_143', 'xz_167', 'xz_191', 'xz_215', 'xz_239', 'xz_263', 'xz_287', 'xz_311', 'xz_335', 'xz_359', 'xz_383']
group_380: kind=mul window=0 occurrence=184 nodes=['mul_184', 'mul_376', 'mul_568', 'mul_760', 'mul_952', 'mul_1144', 'mul_1336', 'mul_1528', 'mul_1720', 'mul_1912', 'mul_2104', 'mul_2296', 'mul_2488', 'mul_2680', 'mul_2872', 'mul_3064']
group_381: kind=add window=0 occurrence=46 nodes=['add_92', 'add_188', 'add_284', 'add_380', 'add_476', 'add_572', 'add_668', 'add_764', 'add_860', 'add_956', 'add_1052', 'add_1148', 'add_1244', 'add_1340', 'add_1436', 'add_1532']
group_382: kind=linear window=0 occurrence=0 nodes=['dt_bc_23', 'dt_bc_47', 'dt_bc_71', 'dt_bc_95', 'dt_bc_119', 'dt_bc_143', 'dt_bc_167', 'dt_bc_191', 'dt_bc_215', 'dt_bc_239', 'dt_bc_263', 'dt_bc_287', 'dt_bc_311', 'dt_bc_335', 'dt_bc_359', 'dt_bc_383']
group_383: kind=linear window=0 occurrence=0 nodes=['linear_94', 'linear_191', 'linear_288', 'linear_385', 'linear_482', 'linear_579', 'linear_676', 'linear_773', 'linear_870', 'linear_967', 'linear_1064', 'linear_1161', 'linear_1258', 'linear_1355', 'linear_1452', 'linear_1549']
group_384: kind=linear window=0 occurrence=0 nodes=['out_23', 'out_47', 'out_71', 'out_95', 'out_119', 'out_143', 'out_167', 'out_191', 'out_215', 'out_239', 'out_263', 'out_287', 'out_311', 'out_335', 'out_359', 'out_383']
group_385: kind=add window=0 occurrence=47 nodes=['h_24', 'h_49', 'h_74', 'h_99', 'h_124', 'h_149', 'h_174', 'h_199', 'h_224', 'h_249', 'h_274', 'h_299', 'h_324', 'h_349', 'h_374', 'h_399']
group_386: kind=layer_norm window=0 occurrence=0 nodes=['layer_norm_24', 'layer_norm_49', 'layer_norm_74', 'layer_norm_99', 'layer_norm_124', 'layer_norm_149', 'layer_norm_174', 'layer_norm_199', 'layer_norm_224', 'layer_norm_249', 'layer_norm_274', 'layer_norm_299', 'layer_norm_324', 'layer_norm_349', 'layer_norm_374', 'layer_norm_399']
group_387: kind=linear window=0 occurrence=0 nodes=['y_t', 'y_t_1', 'y_t_2', 'y_t_3', 'y_t_4', 'y_t_5', 'y_t_6', 'y_t_7', 'y_t_8', 'y_t_9', 'y_t_10', 'y_t_11', 'y_t_12', 'y_t_13', 'y_t_14', 'y_t_15']
group_388: kind=mul window=0 occurrence=0 nodes=['mul', 'mul_192', 'mul_384', 'mul_576', 'mul_768', 'mul_960', 'mul_1152', 'mul_1344', 'mul_1536', 'mul_1728', 'mul_1920', 'mul_2112', 'mul_2304', 'mul_2496', 'mul_2688', 'mul_2880']
group_389: kind=add window=0 occurrence=0 nodes=['add', 'add_96', 'add_192', 'add_288', 'add_384', 'add_480', 'add_576', 'add_672', 'add_768', 'add_864', 'add_960', 'add_1056', 'add_1152', 'add_1248', 'add_1344', 'add_1440']
group_390: kind=linear window=0 occurrence=0 nodes=['dt_bc', 'dt_bc_24', 'dt_bc_48', 'dt_bc_72', 'dt_bc_96', 'dt_bc_120', 'dt_bc_144', 'dt_bc_168', 'dt_bc_192', 'dt_bc_216', 'dt_bc_240', 'dt_bc_264', 'dt_bc_288', 'dt_bc_312', 'dt_bc_336', 'dt_bc_360']
group_391: kind=linear window=0 occurrence=0 nodes=['linear_2', 'linear_99', 'linear_196', 'linear_293', 'linear_390', 'linear_487', 'linear_584', 'linear_681', 'linear_778', 'linear_875', 'linear_972', 'linear_1069', 'linear_1166', 'linear_1263', 'linear_1360', 'linear_1457']
group_392: kind=linear window=0 occurrence=0 nodes=['xz_1', 'xz_25', 'xz_49', 'xz_73', 'xz_97', 'xz_121', 'xz_145', 'xz_169', 'xz_193', 'xz_217', 'xz_241', 'xz_265', 'xz_289', 'xz_313', 'xz_337', 'xz_361']
group_393: kind=mul window=0 occurrence=8 nodes=['mul_8', 'mul_200', 'mul_392', 'mul_584', 'mul_776', 'mul_968', 'mul_1160', 'mul_1352', 'mul_1544', 'mul_1736', 'mul_1928', 'mul_2120', 'mul_2312', 'mul_2504', 'mul_2696', 'mul_2888']
group_394: kind=add window=0 occurrence=2 nodes=['add_4', 'add_100', 'add_196', 'add_292', 'add_388', 'add_484', 'add_580', 'add_676', 'add_772', 'add_868', 'add_964', 'add_1060', 'add_1156', 'add_1252', 'add_1348', 'add_1444']
group_395: kind=linear window=0 occurrence=0 nodes=['dt_bc_1', 'dt_bc_25', 'dt_bc_49', 'dt_bc_73', 'dt_bc_97', 'dt_bc_121', 'dt_bc_145', 'dt_bc_169', 'dt_bc_193', 'dt_bc_217', 'dt_bc_241', 'dt_bc_265', 'dt_bc_289', 'dt_bc_313', 'dt_bc_337', 'dt_bc_361']
group_396: kind=linear window=0 occurrence=0 nodes=['linear_6', 'linear_103', 'linear_200', 'linear_297', 'linear_394', 'linear_491', 'linear_588', 'linear_685', 'linear_782', 'linear_879', 'linear_976', 'linear_1073', 'linear_1170', 'linear_1267', 'linear_1364', 'linear_1461']
group_397: kind=linear window=0 occurrence=0 nodes=['xz_2', 'xz_26', 'xz_50', 'xz_74', 'xz_98', 'xz_122', 'xz_146', 'xz_170', 'xz_194', 'xz_218', 'xz_242', 'xz_266', 'xz_290', 'xz_314', 'xz_338', 'xz_362']
group_398: kind=mul window=0 occurrence=16 nodes=['mul_16', 'mul_208', 'mul_400', 'mul_592', 'mul_784', 'mul_976', 'mul_1168', 'mul_1360', 'mul_1552', 'mul_1744', 'mul_1936', 'mul_2128', 'mul_2320', 'mul_2512', 'mul_2704', 'mul_2896']
group_399: kind=add window=0 occurrence=4 nodes=['add_8', 'add_104', 'add_200', 'add_296', 'add_392', 'add_488', 'add_584', 'add_680', 'add_776', 'add_872', 'add_968', 'add_1064', 'add_1160', 'add_1256', 'add_1352', 'add_1448']
group_400: kind=linear window=0 occurrence=0 nodes=['dt_bc_2', 'dt_bc_26', 'dt_bc_50', 'dt_bc_74', 'dt_bc_98', 'dt_bc_122', 'dt_bc_146', 'dt_bc_170', 'dt_bc_194', 'dt_bc_218', 'dt_bc_242', 'dt_bc_266', 'dt_bc_290', 'dt_bc_314', 'dt_bc_338', 'dt_bc_362']
group_401: kind=linear window=0 occurrence=0 nodes=['linear_10', 'linear_107', 'linear_204', 'linear_301', 'linear_398', 'linear_495', 'linear_592', 'linear_689', 'linear_786', 'linear_883', 'linear_980', 'linear_1077', 'linear_1174', 'linear_1271', 'linear_1368', 'linear_1465']
group_402: kind=linear window=0 occurrence=0 nodes=['xz_3', 'xz_27', 'xz_51', 'xz_75', 'xz_99', 'xz_123', 'xz_147', 'xz_171', 'xz_195', 'xz_219', 'xz_243', 'xz_267', 'xz_291', 'xz_315', 'xz_339', 'xz_363']
group_403: kind=mul window=0 occurrence=24 nodes=['mul_24', 'mul_216', 'mul_408', 'mul_600', 'mul_792', 'mul_984', 'mul_1176', 'mul_1368', 'mul_1560', 'mul_1752', 'mul_1944', 'mul_2136', 'mul_2328', 'mul_2520', 'mul_2712', 'mul_2904']
group_404: kind=add window=0 occurrence=6 nodes=['add_12', 'add_108', 'add_204', 'add_300', 'add_396', 'add_492', 'add_588', 'add_684', 'add_780', 'add_876', 'add_972', 'add_1068', 'add_1164', 'add_1260', 'add_1356', 'add_1452']
group_405: kind=linear window=0 occurrence=0 nodes=['dt_bc_3', 'dt_bc_27', 'dt_bc_51', 'dt_bc_75', 'dt_bc_99', 'dt_bc_123', 'dt_bc_147', 'dt_bc_171', 'dt_bc_195', 'dt_bc_219', 'dt_bc_243', 'dt_bc_267', 'dt_bc_291', 'dt_bc_315', 'dt_bc_339', 'dt_bc_363']
group_406: kind=linear window=0 occurrence=0 nodes=['linear_14', 'linear_111', 'linear_208', 'linear_305', 'linear_402', 'linear_499', 'linear_596', 'linear_693', 'linear_790', 'linear_887', 'linear_984', 'linear_1081', 'linear_1178', 'linear_1275', 'linear_1372', 'linear_1469']
group_407: kind=linear window=0 occurrence=0 nodes=['xz_4', 'xz_28', 'xz_52', 'xz_76', 'xz_100', 'xz_124', 'xz_148', 'xz_172', 'xz_196', 'xz_220', 'xz_244', 'xz_268', 'xz_292', 'xz_316', 'xz_340', 'xz_364']
group_408: kind=mul window=0 occurrence=32 nodes=['mul_32', 'mul_224', 'mul_416', 'mul_608', 'mul_800', 'mul_992', 'mul_1184', 'mul_1376', 'mul_1568', 'mul_1760', 'mul_1952', 'mul_2144', 'mul_2336', 'mul_2528', 'mul_2720', 'mul_2912']
group_409: kind=add window=0 occurrence=8 nodes=['add_16', 'add_112', 'add_208', 'add_304', 'add_400', 'add_496', 'add_592', 'add_688', 'add_784', 'add_880', 'add_976', 'add_1072', 'add_1168', 'add_1264', 'add_1360', 'add_1456']
group_410: kind=linear window=0 occurrence=0 nodes=['dt_bc_4', 'dt_bc_28', 'dt_bc_52', 'dt_bc_76', 'dt_bc_100', 'dt_bc_124', 'dt_bc_148', 'dt_bc_172', 'dt_bc_196', 'dt_bc_220', 'dt_bc_244', 'dt_bc_268', 'dt_bc_292', 'dt_bc_316', 'dt_bc_340', 'dt_bc_364']
group_411: kind=linear window=0 occurrence=0 nodes=['linear_18', 'linear_115', 'linear_212', 'linear_309', 'linear_406', 'linear_503', 'linear_600', 'linear_697', 'linear_794', 'linear_891', 'linear_988', 'linear_1085', 'linear_1182', 'linear_1279', 'linear_1376', 'linear_1473']
group_412: kind=linear window=0 occurrence=0 nodes=['xz_5', 'xz_29', 'xz_53', 'xz_77', 'xz_101', 'xz_125', 'xz_149', 'xz_173', 'xz_197', 'xz_221', 'xz_245', 'xz_269', 'xz_293', 'xz_317', 'xz_341', 'xz_365']
group_413: kind=mul window=0 occurrence=40 nodes=['mul_40', 'mul_232', 'mul_424', 'mul_616', 'mul_808', 'mul_1000', 'mul_1192', 'mul_1384', 'mul_1576', 'mul_1768', 'mul_1960', 'mul_2152', 'mul_2344', 'mul_2536', 'mul_2728', 'mul_2920']
group_414: kind=add window=0 occurrence=10 nodes=['add_20', 'add_116', 'add_212', 'add_308', 'add_404', 'add_500', 'add_596', 'add_692', 'add_788', 'add_884', 'add_980', 'add_1076', 'add_1172', 'add_1268', 'add_1364', 'add_1460']
group_415: kind=linear window=0 occurrence=0 nodes=['dt_bc_5', 'dt_bc_29', 'dt_bc_53', 'dt_bc_77', 'dt_bc_101', 'dt_bc_125', 'dt_bc_149', 'dt_bc_173', 'dt_bc_197', 'dt_bc_221', 'dt_bc_245', 'dt_bc_269', 'dt_bc_293', 'dt_bc_317', 'dt_bc_341', 'dt_bc_365']
group_416: kind=linear window=0 occurrence=0 nodes=['linear_22', 'linear_119', 'linear_216', 'linear_313', 'linear_410', 'linear_507', 'linear_604', 'linear_701', 'linear_798', 'linear_895', 'linear_992', 'linear_1089', 'linear_1186', 'linear_1283', 'linear_1380', 'linear_1477']
group_417: kind=linear window=0 occurrence=0 nodes=['xz_6', 'xz_30', 'xz_54', 'xz_78', 'xz_102', 'xz_126', 'xz_150', 'xz_174', 'xz_198', 'xz_222', 'xz_246', 'xz_270', 'xz_294', 'xz_318', 'xz_342', 'xz_366']
group_418: kind=mul window=0 occurrence=48 nodes=['mul_48', 'mul_240', 'mul_432', 'mul_624', 'mul_816', 'mul_1008', 'mul_1200', 'mul_1392', 'mul_1584', 'mul_1776', 'mul_1968', 'mul_2160', 'mul_2352', 'mul_2544', 'mul_2736', 'mul_2928']
group_419: kind=add window=0 occurrence=12 nodes=['add_24', 'add_120', 'add_216', 'add_312', 'add_408', 'add_504', 'add_600', 'add_696', 'add_792', 'add_888', 'add_984', 'add_1080', 'add_1176', 'add_1272', 'add_1368', 'add_1464']
group_420: kind=linear window=0 occurrence=0 nodes=['dt_bc_6', 'dt_bc_30', 'dt_bc_54', 'dt_bc_78', 'dt_bc_102', 'dt_bc_126', 'dt_bc_150', 'dt_bc_174', 'dt_bc_198', 'dt_bc_222', 'dt_bc_246', 'dt_bc_270', 'dt_bc_294', 'dt_bc_318', 'dt_bc_342', 'dt_bc_366']
group_421: kind=linear window=0 occurrence=0 nodes=['linear_26', 'linear_123', 'linear_220', 'linear_317', 'linear_414', 'linear_511', 'linear_608', 'linear_705', 'linear_802', 'linear_899', 'linear_996', 'linear_1093', 'linear_1190', 'linear_1287', 'linear_1384', 'linear_1481']
group_422: kind=linear window=0 occurrence=0 nodes=['xz_7', 'xz_31', 'xz_55', 'xz_79', 'xz_103', 'xz_127', 'xz_151', 'xz_175', 'xz_199', 'xz_223', 'xz_247', 'xz_271', 'xz_295', 'xz_319', 'xz_343', 'xz_367']
group_423: kind=mul window=0 occurrence=56 nodes=['mul_56', 'mul_248', 'mul_440', 'mul_632', 'mul_824', 'mul_1016', 'mul_1208', 'mul_1400', 'mul_1592', 'mul_1784', 'mul_1976', 'mul_2168', 'mul_2360', 'mul_2552', 'mul_2744', 'mul_2936']
group_424: kind=add window=0 occurrence=14 nodes=['add_28', 'add_124', 'add_220', 'add_316', 'add_412', 'add_508', 'add_604', 'add_700', 'add_796', 'add_892', 'add_988', 'add_1084', 'add_1180', 'add_1276', 'add_1372', 'add_1468']
group_425: kind=linear window=0 occurrence=0 nodes=['dt_bc_7', 'dt_bc_31', 'dt_bc_55', 'dt_bc_79', 'dt_bc_103', 'dt_bc_127', 'dt_bc_151', 'dt_bc_175', 'dt_bc_199', 'dt_bc_223', 'dt_bc_247', 'dt_bc_271', 'dt_bc_295', 'dt_bc_319', 'dt_bc_343', 'dt_bc_367']
group_426: kind=linear window=0 occurrence=0 nodes=['linear_30', 'linear_127', 'linear_224', 'linear_321', 'linear_418', 'linear_515', 'linear_612', 'linear_709', 'linear_806', 'linear_903', 'linear_1000', 'linear_1097', 'linear_1194', 'linear_1291', 'linear_1388', 'linear_1485']
group_427: kind=linear window=0 occurrence=0 nodes=['xz_8', 'xz_32', 'xz_56', 'xz_80', 'xz_104', 'xz_128', 'xz_152', 'xz_176', 'xz_200', 'xz_224', 'xz_248', 'xz_272', 'xz_296', 'xz_320', 'xz_344', 'xz_368']
group_428: kind=mul window=0 occurrence=64 nodes=['mul_64', 'mul_256', 'mul_448', 'mul_640', 'mul_832', 'mul_1024', 'mul_1216', 'mul_1408', 'mul_1600', 'mul_1792', 'mul_1984', 'mul_2176', 'mul_2368', 'mul_2560', 'mul_2752', 'mul_2944']
group_429: kind=add window=0 occurrence=16 nodes=['add_32', 'add_128', 'add_224', 'add_320', 'add_416', 'add_512', 'add_608', 'add_704', 'add_800', 'add_896', 'add_992', 'add_1088', 'add_1184', 'add_1280', 'add_1376', 'add_1472']
group_430: kind=linear window=0 occurrence=0 nodes=['dt_bc_8', 'dt_bc_32', 'dt_bc_56', 'dt_bc_80', 'dt_bc_104', 'dt_bc_128', 'dt_bc_152', 'dt_bc_176', 'dt_bc_200', 'dt_bc_224', 'dt_bc_248', 'dt_bc_272', 'dt_bc_296', 'dt_bc_320', 'dt_bc_344', 'dt_bc_368']
group_431: kind=linear window=0 occurrence=0 nodes=['linear_34', 'linear_131', 'linear_228', 'linear_325', 'linear_422', 'linear_519', 'linear_616', 'linear_713', 'linear_810', 'linear_907', 'linear_1004', 'linear_1101', 'linear_1198', 'linear_1295', 'linear_1392', 'linear_1489']
group_432: kind=linear window=0 occurrence=0 nodes=['xz_9', 'xz_33', 'xz_57', 'xz_81', 'xz_105', 'xz_129', 'xz_153', 'xz_177', 'xz_201', 'xz_225', 'xz_249', 'xz_273', 'xz_297', 'xz_321', 'xz_345', 'xz_369']
group_433: kind=mul window=0 occurrence=72 nodes=['mul_72', 'mul_264', 'mul_456', 'mul_648', 'mul_840', 'mul_1032', 'mul_1224', 'mul_1416', 'mul_1608', 'mul_1800', 'mul_1992', 'mul_2184', 'mul_2376', 'mul_2568', 'mul_2760', 'mul_2952']
group_434: kind=add window=0 occurrence=18 nodes=['add_36', 'add_132', 'add_228', 'add_324', 'add_420', 'add_516', 'add_612', 'add_708', 'add_804', 'add_900', 'add_996', 'add_1092', 'add_1188', 'add_1284', 'add_1380', 'add_1476']
group_435: kind=linear window=0 occurrence=0 nodes=['dt_bc_9', 'dt_bc_33', 'dt_bc_57', 'dt_bc_81', 'dt_bc_105', 'dt_bc_129', 'dt_bc_153', 'dt_bc_177', 'dt_bc_201', 'dt_bc_225', 'dt_bc_249', 'dt_bc_273', 'dt_bc_297', 'dt_bc_321', 'dt_bc_345', 'dt_bc_369']
group_436: kind=linear window=0 occurrence=0 nodes=['linear_38', 'linear_135', 'linear_232', 'linear_329', 'linear_426', 'linear_523', 'linear_620', 'linear_717', 'linear_814', 'linear_911', 'linear_1008', 'linear_1105', 'linear_1202', 'linear_1299', 'linear_1396', 'linear_1493']
group_437: kind=linear window=0 occurrence=0 nodes=['xz_10', 'xz_34', 'xz_58', 'xz_82', 'xz_106', 'xz_130', 'xz_154', 'xz_178', 'xz_202', 'xz_226', 'xz_250', 'xz_274', 'xz_298', 'xz_322', 'xz_346', 'xz_370']
group_438: kind=mul window=0 occurrence=80 nodes=['mul_80', 'mul_272', 'mul_464', 'mul_656', 'mul_848', 'mul_1040', 'mul_1232', 'mul_1424', 'mul_1616', 'mul_1808', 'mul_2000', 'mul_2192', 'mul_2384', 'mul_2576', 'mul_2768', 'mul_2960']
group_439: kind=add window=0 occurrence=20 nodes=['add_40', 'add_136', 'add_232', 'add_328', 'add_424', 'add_520', 'add_616', 'add_712', 'add_808', 'add_904', 'add_1000', 'add_1096', 'add_1192', 'add_1288', 'add_1384', 'add_1480']
group_440: kind=linear window=0 occurrence=0 nodes=['dt_bc_10', 'dt_bc_34', 'dt_bc_58', 'dt_bc_82', 'dt_bc_106', 'dt_bc_130', 'dt_bc_154', 'dt_bc_178', 'dt_bc_202', 'dt_bc_226', 'dt_bc_250', 'dt_bc_274', 'dt_bc_298', 'dt_bc_322', 'dt_bc_346', 'dt_bc_370']
group_441: kind=linear window=0 occurrence=0 nodes=['linear_42', 'linear_139', 'linear_236', 'linear_333', 'linear_430', 'linear_527', 'linear_624', 'linear_721', 'linear_818', 'linear_915', 'linear_1012', 'linear_1109', 'linear_1206', 'linear_1303', 'linear_1400', 'linear_1497']
group_442: kind=linear window=0 occurrence=0 nodes=['xz_11', 'xz_35', 'xz_59', 'xz_83', 'xz_107', 'xz_131', 'xz_155', 'xz_179', 'xz_203', 'xz_227', 'xz_251', 'xz_275', 'xz_299', 'xz_323', 'xz_347', 'xz_371']
group_443: kind=mul window=0 occurrence=88 nodes=['mul_88', 'mul_280', 'mul_472', 'mul_664', 'mul_856', 'mul_1048', 'mul_1240', 'mul_1432', 'mul_1624', 'mul_1816', 'mul_2008', 'mul_2200', 'mul_2392', 'mul_2584', 'mul_2776', 'mul_2968']
group_444: kind=add window=0 occurrence=22 nodes=['add_44', 'add_140', 'add_236', 'add_332', 'add_428', 'add_524', 'add_620', 'add_716', 'add_812', 'add_908', 'add_1004', 'add_1100', 'add_1196', 'add_1292', 'add_1388', 'add_1484']
group_445: kind=linear window=0 occurrence=0 nodes=['dt_bc_11', 'dt_bc_35', 'dt_bc_59', 'dt_bc_83', 'dt_bc_107', 'dt_bc_131', 'dt_bc_155', 'dt_bc_179', 'dt_bc_203', 'dt_bc_227', 'dt_bc_251', 'dt_bc_275', 'dt_bc_299', 'dt_bc_323', 'dt_bc_347', 'dt_bc_371']
group_446: kind=linear window=0 occurrence=0 nodes=['linear_46', 'linear_143', 'linear_240', 'linear_337', 'linear_434', 'linear_531', 'linear_628', 'linear_725', 'linear_822', 'linear_919', 'linear_1016', 'linear_1113', 'linear_1210', 'linear_1307', 'linear_1404', 'linear_1501']
group_447: kind=linear window=0 occurrence=0 nodes=['xz_12', 'xz_36', 'xz_60', 'xz_84', 'xz_108', 'xz_132', 'xz_156', 'xz_180', 'xz_204', 'xz_228', 'xz_252', 'xz_276', 'xz_300', 'xz_324', 'xz_348', 'xz_372']
group_448: kind=mul window=0 occurrence=96 nodes=['mul_96', 'mul_288', 'mul_480', 'mul_672', 'mul_864', 'mul_1056', 'mul_1248', 'mul_1440', 'mul_1632', 'mul_1824', 'mul_2016', 'mul_2208', 'mul_2400', 'mul_2592', 'mul_2784', 'mul_2976']
group_449: kind=add window=0 occurrence=24 nodes=['add_48', 'add_144', 'add_240', 'add_336', 'add_432', 'add_528', 'add_624', 'add_720', 'add_816', 'add_912', 'add_1008', 'add_1104', 'add_1200', 'add_1296', 'add_1392', 'add_1488']
group_450: kind=linear window=0 occurrence=0 nodes=['dt_bc_12', 'dt_bc_36', 'dt_bc_60', 'dt_bc_84', 'dt_bc_108', 'dt_bc_132', 'dt_bc_156', 'dt_bc_180', 'dt_bc_204', 'dt_bc_228', 'dt_bc_252', 'dt_bc_276', 'dt_bc_300', 'dt_bc_324', 'dt_bc_348', 'dt_bc_372']
group_451: kind=linear window=0 occurrence=0 nodes=['linear_50', 'linear_147', 'linear_244', 'linear_341', 'linear_438', 'linear_535', 'linear_632', 'linear_729', 'linear_826', 'linear_923', 'linear_1020', 'linear_1117', 'linear_1214', 'linear_1311', 'linear_1408', 'linear_1505']
group_452: kind=linear window=0 occurrence=0 nodes=['xz_13', 'xz_37', 'xz_61', 'xz_85', 'xz_109', 'xz_133', 'xz_157', 'xz_181', 'xz_205', 'xz_229', 'xz_253', 'xz_277', 'xz_301', 'xz_325', 'xz_349', 'xz_373']
group_453: kind=mul window=0 occurrence=104 nodes=['mul_104', 'mul_296', 'mul_488', 'mul_680', 'mul_872', 'mul_1064', 'mul_1256', 'mul_1448', 'mul_1640', 'mul_1832', 'mul_2024', 'mul_2216', 'mul_2408', 'mul_2600', 'mul_2792', 'mul_2984']
